2022-08-14 21:41:18,223 [ 1] INFO  Unity: LoadingManager start
2022-08-14 21:45:12,585 [ 1] INFO  Unity: SetDirection:(69, 73, 0)
2022-08-14 21:45:12,586 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:12,890 [ 1] INFO  Unity: SetPosition:(4051, 3307, 812)
2022-08-14 21:45:12,891 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:12,923 [ 1] INFO  Unity: SetDirection:(82, 58, 0)
2022-08-14 21:45:12,923 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:13,024 [ 1] INFO  Unity: SetDirection:(92, 40, 0)
2022-08-14 21:45:13,025 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:13,075 [ 1] INFO  Unity: SetPosition:(4051, 3307, 812)
2022-08-14 21:45:13,076 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:13,125 [ 1] INFO  Unity: SetDirection:(98, 20, 0)
2022-08-14 21:45:13,126 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:13,227 [ 1] INFO  Unity: SetDirection:(100, -1, 0)
2022-08-14 21:45:13,229 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:13,245 [ 1] INFO  Unity: SetPosition:(4052, 3307, 812)
2022-08-14 21:45:13,247 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:13,328 [ 1] INFO  Unity: SetDirection:(98, -21, 0)
2022-08-14 21:45:13,330 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:13,681 [ 1] INFO  Unity: SetDirection:(100, -3, 0)
2022-08-14 21:45:13,682 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:13,782 [ 1] INFO  Unity: SetDirection:(99, 17, 0)
2022-08-14 21:45:13,783 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:13,866 [ 1] INFO  Unity: SetDirection:(94, 34, 0)
2022-08-14 21:45:13,867 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:13,951 [ 1] INFO  Unity: SetDirection:(85, 53, 0)
2022-08-14 21:45:13,952 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:14,051 [ 1] INFO  Unity: SetDirection:(72, 69, 0)
2022-08-14 21:45:14,052 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:14,136 [ 1] INFO  Unity: SetDirection:(59, 81, 0)
2022-08-14 21:45:14,136 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:14,422 [ 1] INFO  Unity: SetDirection:(72, 69, 0)
2022-08-14 21:45:14,423 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:14,523 [ 1] INFO  Unity: SetDirection:(84, 54, 0)
2022-08-14 21:45:14,524 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:14,607 [ 1] INFO  Unity: SetDirection:(92, 39, 0)
2022-08-14 21:45:14,608 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:14,692 [ 1] INFO  Unity: SetDirection:(98, 22, 0)
2022-08-14 21:45:14,693 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:15,030 [ 1] INFO  Unity: SetDirection:(91, 41, 0)
2022-08-14 21:45:15,031 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:15,129 [ 1] INFO  Unity: SetDirection:(81, 58, 0)
2022-08-14 21:45:15,131 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:15,215 [ 1] INFO  Unity: SetDirection:(70, 72, 0)
2022-08-14 21:45:15,216 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:15,249 [ 1] INFO  Unity: SetPosition:(4539, 3482, 812)
2022-08-14 21:45:15,249 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:15,315 [ 1] INFO  Unity: SetDirection:(53, 85, 0)
2022-08-14 21:45:15,316 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:15,417 [ 1] INFO  Unity: SetDirection:(36, 93, 0)
2022-08-14 21:45:15,417 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:15,418 [ 1] INFO  Unity: SetPosition:(4539, 3482, 812)
2022-08-14 21:45:15,419 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:15,585 [ 1] INFO  Unity: SetDirection:(19, 98, 0)
2022-08-14 21:45:15,586 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:15,587 [ 1] INFO  Unity: SetPosition:(4539, 3482, 812)
2022-08-14 21:45:15,588 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:15,755 [ 1] INFO  Unity: SetPosition:(4539, 3482, 812)
2022-08-14 21:45:15,756 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:15,923 [ 1] INFO  Unity: SetPosition:(4539, 3482, 812)
2022-08-14 21:45:15,924 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:16,040 [ 1] INFO  Unity: SetDirection:(1, 100, 0)
2022-08-14 21:45:16,041 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:16,092 [ 1] INFO  Unity: SetPosition:(4539, 3482, 812)
2022-08-14 21:45:16,093 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:16,157 [ 1] INFO  Unity: SetDirection:(-20, 98, 0)
2022-08-14 21:45:16,158 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:16,258 [ 1] INFO  Unity: SetDirection:(-40, 92, 0)
2022-08-14 21:45:16,259 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:16,260 [ 1] INFO  Unity: SetPosition:(4539, 3482, 812)
2022-08-14 21:45:16,261 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:16,377 [ 1] INFO  Unity: SetDirection:(-57, 82, 0)
2022-08-14 21:45:16,377 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:16,428 [ 1] INFO  Unity: SetPosition:(4539, 3482, 812)
2022-08-14 21:45:16,430 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:16,614 [ 1] INFO  Unity: SetPosition:(4539, 3482, 812)
2022-08-14 21:45:16,615 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:16,800 [ 1] INFO  Unity: SetPosition:(4539, 3482, 812)
2022-08-14 21:45:16,801 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:16,899 [ 1] INFO  Unity: Stop
2022-08-14 21:45:16,901 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:45:16,916 [ 1] INFO  Unity: MoveBack
2022-08-14 21:45:16,917 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-08-14 21:45:17,286 [ 1] INFO  Unity: Stop
2022-08-14 21:45:17,287 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:45:17,303 [ 1] INFO  Unity: MoveForward
2022-08-14 21:45:17,304 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:17,743 [ 1] INFO  Unity: SetPosition:(4538, 3482, 812)
2022-08-14 21:45:17,744 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:17,930 [ 1] INFO  Unity: SetPosition:(4538, 3482, 812)
2022-08-14 21:45:17,931 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:18,114 [ 1] INFO  Unity: SetPosition:(4538, 3482, 812)
2022-08-14 21:45:18,114 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:18,146 [ 1] INFO  Unity: SetDirection:(-71, 71, 0)
2022-08-14 21:45:18,147 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:18,281 [ 1] INFO  Unity: SetDirection:(-82, 57, 0)
2022-08-14 21:45:18,282 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:18,286 [ 1] INFO  Unity: SetPosition:(4538, 3482, 812)
2022-08-14 21:45:18,287 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:18,348 [ 1] INFO  Unity: Stop
2022-08-14 21:45:18,349 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:45:18,382 [ 1] INFO  Unity: SetDirection:(-92, 40, 0)
2022-08-14 21:45:18,383 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:45:18,466 [ 1] INFO  Unity: SetDirection:(-97, 23, 0)
2022-08-14 21:45:18,468 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:45:18,568 [ 1] INFO  Unity: SetDirection:(-100, 2, 0)
2022-08-14 21:45:18,569 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:45:18,601 [ 1] INFO  Unity: MoveForward
2022-08-14 21:45:18,602 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:18,668 [ 1] INFO  Unity: SetDirection:(-98, -18, 0)
2022-08-14 21:45:18,670 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:18,753 [ 1] INFO  Unity: SetDirection:(-94, -35, 0)
2022-08-14 21:45:18,754 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:18,854 [ 1] INFO  Unity: SetDirection:(-85, -53, 0)
2022-08-14 21:45:18,854 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:18,989 [ 1] INFO  Unity: SetDirection:(-74, -67, 0)
2022-08-14 21:45:18,990 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:19,241 [ 1] INFO  Unity: SetDirection:(-85, -52, 0)
2022-08-14 21:45:19,242 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:19,342 [ 1] INFO  Unity: SetDirection:(-93, -36, 0)
2022-08-14 21:45:19,343 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:19,426 [ 1] INFO  Unity: Stop
2022-08-14 21:45:19,427 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:45:19,428 [ 1] INFO  Unity: SetDirection:(-98, -19, 0)
2022-08-14 21:45:19,429 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:45:19,495 [ 1] INFO  Unity: SetDirection:(-100, -2, 0)
2022-08-14 21:45:19,496 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:45:19,579 [ 1] INFO  Unity: SetDirection:(-99, 16, 0)
2022-08-14 21:45:19,580 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:45:19,680 [ 1] INFO  Unity: SetDirection:(-93, 36, 0)
2022-08-14 21:45:19,681 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:45:19,781 [ 1] INFO  Unity: SetDirection:(-84, 55, 0)
2022-08-14 21:45:19,782 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:45:19,849 [ 1] INFO  Unity: MoveForward
2022-08-14 21:45:19,850 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:19,882 [ 1] INFO  Unity: SetDirection:(-71, 71, 0)
2022-08-14 21:45:19,883 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:19,967 [ 1] INFO  Unity: SetDirection:(-57, 82, 0)
2022-08-14 21:45:19,969 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:20,068 [ 1] INFO  Unity: SetDirection:(-39, 92, 0)
2022-08-14 21:45:20,069 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:20,152 [ 1] INFO  Unity: SetDirection:(-22, 97, 0)
2022-08-14 21:45:20,154 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:20,254 [ 1] INFO  Unity: SetDirection:(-2, 100, 0)
2022-08-14 21:45:20,255 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:20,337 [ 1] INFO  Unity: SetDirection:(16, 99, 0)
2022-08-14 21:45:20,338 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:20,407 [ 1] INFO  Unity: SetPosition:(4266, 3482, 812)
2022-08-14 21:45:20,408 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:20,438 [ 1] INFO  Unity: SetDirection:(36, 93, 0)
2022-08-14 21:45:20,454 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:20,530 [ 1] INFO  Unity: SetDirection:(55, 84, 0)
2022-08-14 21:45:20,530 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:20,564 [ 1] INFO  Unity: SetPosition:(4266, 3482, 812)
2022-08-14 21:45:20,565 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:20,630 [ 1] INFO  Unity: SetDirection:(71, 71, 0)
2022-08-14 21:45:20,631 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:20,714 [ 1] INFO  Unity: SetDirection:(82, 57, 0)
2022-08-14 21:45:20,715 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:20,732 [ 1] INFO  Unity: SetPosition:(4266, 3482, 812)
2022-08-14 21:45:20,733 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:20,816 [ 1] INFO  Unity: SetDirection:(91, 41, 0)
2022-08-14 21:45:20,817 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:20,935 [ 1] INFO  Unity: SetPosition:(4278, 3482, 812)
2022-08-14 21:45:20,937 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:21,155 [ 1] INFO  Unity: SetPosition:(4298, 3482, 812)
2022-08-14 21:45:21,155 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:21,372 [ 1] INFO  Unity: SetPosition:(4317, 3482, 812)
2022-08-14 21:45:21,373 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:21,592 [ 1] INFO  Unity: SetPosition:(4336, 3482, 812)
2022-08-14 21:45:21,593 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:21,811 [ 1] INFO  Unity: SetPosition:(4356, 3482, 812)
2022-08-14 21:45:21,816 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:22,030 [ 1] INFO  Unity: SetPosition:(4375, 3482, 812)
2022-08-14 21:45:22,031 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:22,080 [ 1] INFO  Unity: SetDirection:(82, 57, 0)
2022-08-14 21:45:22,081 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:22,233 [ 1] INFO  Unity: SetPosition:(4382, 3482, 812)
2022-08-14 21:45:22,233 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:22,248 [ 1] INFO  Unity: SetDirection:(69, 72, 0)
2022-08-14 21:45:22,249 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:22,349 [ 1] INFO  Unity: SetDirection:(54, 84, 0)
2022-08-14 21:45:22,349 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:22,402 [ 1] INFO  Unity: SetPosition:(4383, 3482, 812)
2022-08-14 21:45:22,403 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:22,433 [ 1] INFO  Unity: SetDirection:(38, 92, 0)
2022-08-14 21:45:22,434 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:22,517 [ 1] INFO  Unity: SetDirection:(20, 98, 0)
2022-08-14 21:45:22,518 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:22,569 [ 1] INFO  Unity: SetPosition:(4383, 3482, 812)
2022-08-14 21:45:22,570 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:22,738 [ 1] INFO  Unity: SetPosition:(4383, 3482, 812)
2022-08-14 21:45:22,739 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:22,908 [ 1] INFO  Unity: SetPosition:(4383, 3482, 812)
2022-08-14 21:45:22,909 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:22,973 [ 1] INFO  Unity: SetDirection:(38, 93, 0)
2022-08-14 21:45:22,974 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:23,074 [ 1] INFO  Unity: SetDirection:(56, 83, 0)
2022-08-14 21:45:23,075 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:23,076 [ 1] INFO  Unity: SetPosition:(4383, 3482, 812)
2022-08-14 21:45:23,077 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:23,158 [ 1] INFO  Unity: SetDirection:(70, 72, 0)
2022-08-14 21:45:23,175 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:23,252 [ 1] INFO  Unity: SetPosition:(4383, 3482, 812)
2022-08-14 21:45:23,253 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:23,285 [ 1] INFO  Unity: SetDirection:(82, 57, 0)
2022-08-14 21:45:23,286 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:23,421 [ 1] INFO  Unity: SetPosition:(4386, 3482, 812)
2022-08-14 21:45:23,423 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:45:23,607 [ 1] INFO  Unity: SetPosition:(4389, 3482, 812)
